"where","source","written","derived","ok"
"appendix.Rmd WebF-R05","R05 csv: E4/L1_param d_FA_CF","0.017","0.017",TRUE
"appendix.Rmd WebF-R05","R05 csv: E4/L2_smooth d_FA_CF","0.021","0.021",TRUE
"appendix.Rmd WebF-R05","R05 csv: E4/L3_adaptive d_FA_CF","0.026","0.026",TRUE
"appendix.Rmd WebF-R05","R05 csv: E4/L4_aggressive d_FA_CF","0.313","0.313",TRUE
"appendix.Rmd WebF-R05","R05 csv: E3/L3 b_FA","0.090","0.090",TRUE
"appendix.Rmd WebF-R05","R05 csv: E3/L3 b_CF","0.026","0.026",TRUE
"appendix.Rmd WebF-R05","R05 csv: E3/L3 b_CF_wOOF","0.025","0.025",TRUE
"appendix.Rmd WebF-R05","R05 csv: E4/L3 b_FA","0.026","0.026",TRUE
"appendix.Rmd WebF-R05","R05 csv: E4/L3 b_CF","-0.001","-0.001",TRUE
"appendix.Rmd WebF-R05","R05 csv: E4/L3 b_CF_wOOF","0.001","0.001",TRUE
"appendix.Rmd WebF-R05","R05 csv: E3/L3 d_CFwOOF_CF (wOOF-to-CF gap)","0.001","0.001",TRUE
"appendix.Rmd WebF-R05","R05 csv: E3/L3 d_CFwOOF_FA (wOOF-to-single-fit gap)","0.065","0.065",TRUE
"appendix.Rmd WebF-R05","R05 csv: E4/L3 d_CFwOOF_CF (wOOF-to-CF gap)","0.002","0.002",TRUE
"appendix.Rmd WebF-R05","R05 csv: cfwoof_closer_to == CF in all 6 converged cells","CF (all)","CF x6",TRUE
"appendix.Rmd WebF-R05","R05 csv: E3/L1 b_CF_wOOF is NA (non-convergence)","--- (NA)",NA,TRUE
"appendix.Rmd WebF-R05","R05 csv: E4/L1 b_CF_wOOF is NA (non-convergence)","--- (NA)",NA,TRUE
"appendix.Rmd WebF-R05","R05 summary: E3/L3 Fully-Aware-CF-wOOF b_split_sd","0.0066","0.0066",TRUE
"appendix.Rmd WebF-R05","R05 summary: E3/L3 Fully-Aware-CF b_split_sd","0.0052","0.0052",TRUE
"appendix.Rmd WebF-R05","R05 summary: E4/L3 Fully-Aware-CF-wOOF b_split_sd","0.0063","0.0063",TRUE
"appendix.Rmd WebF-R05","R05 summary: E4/L3 Fully-Aware-CF b_split_sd","0.0039","0.0039",TRUE
"appendix.Rmd WebF-R05","R05 summary: wOOF b_split_sd > CF b_split_sd in all 6 converged cells","wOOF > CF (all)","TRUE",TRUE
"appendix.Rmd WebF-R05","R05 diagnostics: harmonized floor fa_gbound == 0.05 (all cells)","0.05","0.05",TRUE
"appendix.Rmd WebF-R05","R05 diagnostics: OOF floor g_oof_bound == 0.05 (all cells)","0.05","0.05",TRUE
"Table2/WebF-mi/Sec6","R06 MI: E1/Fully-Aware-CF b","0.036","0.036",TRUE
"Table2/WebF-mi","R06 MI: E1/Fully-Aware-CF lcl","0.021","0.021",TRUE
"Table2/WebF-mi","R06 MI: E1/Fully-Aware-CF ucl","0.052","0.052",TRUE
"Table2/WebF-mi/Sec6","R06 MI: E2/Fully-Aware-CF b","0.087","0.087",TRUE
"Table2/WebF-mi","R06 MI: E2/Fully-Aware-CF lcl","0.070","0.070",TRUE
"Table2/WebF-mi","R06 MI: E2/Fully-Aware-CF ucl","0.104","0.103",TRUE
"Table2/WebF-mi/Sec6","R06 MI: E3/Fully-Aware-CF b","0.033","0.033",TRUE
"Table2/WebF-mi","R06 MI: E3/Fully-Aware-CF lcl","-0.009","-0.009",TRUE
"Table2/WebF-mi","R06 MI: E3/Fully-Aware-CF ucl","0.075","0.075",TRUE
"Table2/WebF-mi/Sec6","R06 MI: E4/Fully-Aware-CF b","0.002","0.002",TRUE
"Table2/WebF-mi","R06 MI: E4/Fully-Aware-CF lcl","-0.047","-0.047",TRUE
"Table2/WebF-mi","R06 MI: E4/Fully-Aware-CF ucl","0.051","0.051",TRUE
"Table2/Sec6","R06 MI: E1/Non-Aware b","0.035","0.035",TRUE
"Table2","R06 MI: E1/Non-Aware lcl","0.024","0.024",TRUE
"Table2","R06 MI: E1/Non-Aware ucl","0.047","0.047",TRUE
"Table2/Sec6","R06 MI: E2/Non-Aware b","0.071","0.071",TRUE
"Table2","R06 MI: E2/Non-Aware lcl","0.059","0.059",TRUE
"Table2","R06 MI: E2/Non-Aware ucl","0.084","0.084",TRUE
"Table2/Sec6","R06 MI: E3/Non-Aware b","0.070","0.070",TRUE
"Table2","R06 MI: E3/Non-Aware lcl","0.040","0.040",TRUE
"Table2","R06 MI: E3/Non-Aware ucl","0.100","0.100",TRUE
"Table2/Sec6","R06 MI: E4/Non-Aware b","0.026","0.026",TRUE
"Table2","R06 MI: E4/Non-Aware lcl","-0.010","-0.010",TRUE
"Table2","R06 MI: E4/Non-Aware ucl","0.063","0.063",TRUE
"Table2-5arm","R06 MI: E1/Partially-Aware b","0.035","0.035",TRUE
"Table2-5arm","R06 MI: E1/Partially-Aware lcl","0.020","0.019",TRUE
"Table2-5arm","R06 MI: E1/Partially-Aware ucl","0.052","0.051",TRUE
"Table2-5arm","R06 MI: E2/Partially-Aware b","0.093","0.093",TRUE
"Table2-5arm","R06 MI: E2/Partially-Aware lcl","0.070","0.070",TRUE
"Table2-5arm","R06 MI: E2/Partially-Aware ucl","0.116","0.116",TRUE
"Table2-5arm","R06 MI: E3/Partially-Aware b","0.030","0.030",TRUE
"Table2-5arm","R06 MI: E3/Partially-Aware lcl","-0.025","-0.025",TRUE
"Table2-5arm","R06 MI: E3/Partially-Aware ucl","0.086","0.086",TRUE
"Table2-5arm","R06 MI: E4/Partially-Aware b","0.023","0.023",TRUE
"Table2-5arm","R06 MI: E4/Partially-Aware lcl","-0.028","-0.028",TRUE
"Table2-5arm","R06 MI: E4/Partially-Aware ucl","0.074","0.074",TRUE
"Table2-5arm","R06 MI: E1/Fully-Aware b","0.035","0.035",TRUE
"Table2-5arm","R06 MI: E1/Fully-Aware lcl","0.020","0.020",TRUE
"Table2-5arm","R06 MI: E1/Fully-Aware ucl","0.051","0.051",TRUE
"Table2-5arm","R06 MI: E2/Fully-Aware b","0.093","0.093",TRUE
"Table2-5arm","R06 MI: E2/Fully-Aware lcl","0.069","0.069",TRUE
"Table2-5arm","R06 MI: E2/Fully-Aware ucl","0.117","0.117",TRUE
"Table2-5arm","R06 MI: E3/Fully-Aware b","0.030","0.030",TRUE
"Table2-5arm","R06 MI: E3/Fully-Aware lcl","-0.021","-0.021",TRUE
"Table2-5arm","R06 MI: E3/Fully-Aware ucl","0.082","0.082",TRUE
"Table2-5arm","R06 MI: E4/Fully-Aware b","0.023","0.023",TRUE
"Table2-5arm","R06 MI: E4/Fully-Aware lcl","-0.029","-0.029",TRUE
"Table2-5arm","R06 MI: E4/Fully-Aware ucl","0.075","0.075",TRUE
"Table2-5arm","R06 MI: E1/Fully-Aware-CV b","0.035","0.035",TRUE
"Table2-5arm","R06 MI: E1/Fully-Aware-CV lcl","0.020","0.020",TRUE
"Table2-5arm","R06 MI: E1/Fully-Aware-CV ucl","0.051","0.051",TRUE
"Table2-5arm","R06 MI: E2/Fully-Aware-CV b","0.086","0.086",TRUE
"Table2-5arm","R06 MI: E2/Fully-Aware-CV lcl","0.070","0.070",TRUE
"Table2-5arm","R06 MI: E2/Fully-Aware-CV ucl","0.102","0.102",TRUE
"Table2-5arm","R06 MI: E3/Fully-Aware-CV b","0.040","0.040",TRUE
"Table2-5arm","R06 MI: E3/Fully-Aware-CV lcl","-0.001","-0.001",TRUE
"Table2-5arm","R06 MI: E3/Fully-Aware-CV ucl","0.081","0.081",TRUE
"Table2-5arm","R06 MI: E4/Fully-Aware-CV b","0.006","0.006",TRUE
"Table2-5arm","R06 MI: E4/Fully-Aware-CV lcl","-0.040","-0.040",TRUE
"Table2-5arm","R06 MI: E4/Fully-Aware-CV ucl","0.052","0.052",TRUE
"appendix.Rmd WebF-mi","R06 MI: E1/Fully-Aware-CF fmi","0.042","0.042",TRUE
"appendix.Rmd WebF-mi","R06 MI: E2/Fully-Aware-CF fmi","0.120","0.120",TRUE
"appendix.Rmd WebF-mi","R06 MI: E3/Fully-Aware-CF fmi","0.124","0.124",TRUE
"appendix.Rmd WebF-mi","R06 MI: E4/Fully-Aware-CF fmi","0.053","0.053",TRUE
"appendix.Rmd WebF-mi","R06 MI: max Fully-Aware-CF FMI <= 0.13","<= 0.13","0.124",TRUE
"appendix.Rmd WebF-mi","R06 MI: |MI - single-imp| CF b <= 0.005 (all examples)","<= 0.005","0.0045",TRUE
"appendix.Rmd WebF-mi","local_preview: E1/Fully-Aware-CF b (single imp)","0.036","0.036",TRUE
"appendix.Rmd WebF-mi","local_preview: E1/Fully-Aware-CF lcl (single imp)","0.021","0.021",TRUE
"appendix.Rmd WebF-mi","local_preview: E1/Fully-Aware-CF ucl (single imp)","0.051","0.051",TRUE
"appendix.Rmd WebF-mi","local_preview: E2/Fully-Aware-CF b (single imp)","0.089","0.089",TRUE
"appendix.Rmd WebF-mi","local_preview: E2/Fully-Aware-CF lcl (single imp)","0.073","0.073",TRUE
"appendix.Rmd WebF-mi","local_preview: E2/Fully-Aware-CF ucl (single imp)","0.104","0.104",TRUE
"appendix.Rmd WebF-mi","local_preview: E3/Fully-Aware-CF b (single imp)","0.038","0.038",TRUE
"appendix.Rmd WebF-mi","local_preview: E3/Fully-Aware-CF lcl (single imp)","-0.003","-0.003",TRUE
"appendix.Rmd WebF-mi","local_preview: E3/Fully-Aware-CF ucl (single imp)","0.078","0.078",TRUE
"appendix.Rmd WebF-mi","local_preview: E4/Fully-Aware-CF b (single imp)","0.006","0.006",TRUE
"appendix.Rmd WebF-mi","local_preview: E4/Fully-Aware-CF lcl (single imp)","-0.042","-0.042",TRUE
"appendix.Rmd WebF-mi","local_preview: E4/Fully-Aware-CF ucl (single imp)","0.053","0.053",TRUE
"appendix.Rmd WebF-sens","R09: E1_noPHQ/CF b_main","0.036","0.036",TRUE
"appendix.Rmd WebF-sens","R09: E1_noPHQ/CF b_sens","0.040","0.040",TRUE
"appendix.Rmd WebF-sens","R09: E2_noBMI/CF b_main","0.089","0.089",TRUE
"appendix.Rmd WebF-sens","R09: E2_noBMI/CF b_sens","0.095","0.095",TRUE
"appendix.Rmd WebF-sens","R09: E4_noBMI/CF b_main","0.006","0.006",TRUE
"appendix.Rmd WebF-sens","R09: E4_noBMI/CF b_sens","0.031","0.031",TRUE
"appendix.Rmd WebF-sens","R09: no CF conclusion flips","FALSE","FALSE",TRUE
"appendix.Rmd WebF-sens","R09: design check all overlap_clean","TRUE","TRUE",TRUE
"appendix.Rmd WebF-sens","R09: max cycles spanned = 1","1","1",TRUE
"appendix.Rmd WebF-R10","R10A: L1/Fully-Aware/no se_ratio","1.008","1.008",TRUE
"appendix.Rmd WebF-R10","R10A: L1/Fully-Aware/yes se_ratio","0.873","0.873",TRUE
"appendix.Rmd WebF-R10","R10A: L1/Fully-Aware-CF/no se_ratio","0.983","0.983",TRUE
"appendix.Rmd WebF-R10","R10A: L1/Fully-Aware-CF/yes se_ratio","0.851","0.851",TRUE
"appendix.Rmd WebF-R10","R10A: L2/Fully-Aware/no se_ratio","0.987","0.987",TRUE
"appendix.Rmd WebF-R10","R10A: L2/Fully-Aware/yes se_ratio","0.855","0.855",TRUE
"appendix.Rmd WebF-R10","R10A: L2/Fully-Aware-CF/no se_ratio","1.002","1.002",TRUE
"appendix.Rmd WebF-R10","R10A: L2/Fully-Aware-CF/yes se_ratio","0.867","0.867",TRUE
"appendix.Rmd WebF-R10","R10A: L2/Fully-Aware/no coverage","0.939","0.939",TRUE
"appendix.Rmd WebF-R10","R10A: L2/Fully-Aware-CF/no coverage","0.936","0.936",TRUE
"appendix.Rmd WebF-R10","R10A: L2/Fully-Aware/yes coverage","0.898","0.898",TRUE
"appendix.Rmd WebF-R10","R10A: L2/Fully-Aware-CF/yes coverage","0.879","0.879",TRUE
"appendix.Rmd WebF-R10","R10A: L1/Fully-Aware/no coverage (WebD misspec, not variance)","0.932","0.932",TRUE
"appendix.Rmd WebF-R10","R10A: L1/Fully-Aware-CF/no coverage (WebD misspec, not variance)","0.917","0.917",TRUE
"appendix.Rmd WebF-R10","R10B: J=64 se_ratio","0.964","0.9635",TRUE
"appendix.Rmd WebF-R10","R10B: J=32 se_ratio","0.975","0.9752",TRUE
"appendix.Rmd WebF-R10","R10B: J=16 se_ratio","0.997","0.9967",TRUE
"appendix.Rmd WebF-R10","R10B: J=8 se_ratio","0.993","0.9927",TRUE
"appendix.Rmd WebF-R10","R10B: J=64 frac (0.031, prose endpoint)","0.031","0.0312",TRUE
"appendix.Rmd WebF-R10","R10B: J=8 frac (0.250, prose endpoint)","0.250","0.2500",TRUE
"appendix.Rmd WebF-R10","R10B: J=64 coverage (0.899, band low)","0.899","0.899",TRUE
"appendix.Rmd WebF-R10","R10B: J=16 coverage (0.946, band high)","0.946","0.946",TRUE
"appendix.Rmd WebF-R02","R02: L4/m=6/Fully-Aware coverage","0.200","0.200",TRUE
"appendix.Rmd WebF-R02","R02: L4/m=12/Fully-Aware coverage","0.169","0.169",TRUE
"appendix.Rmd WebF-R02","R02: L4/m=20/Fully-Aware coverage","0.127","0.127",TRUE
"appendix.Rmd WebF-R02","R02: L4/m=30/Fully-Aware coverage","0.120","0.120",TRUE
"appendix.Rmd WebF-R02","R02: L4/m=6/Fully-Aware se_ratio","0.17","0.17",TRUE
"appendix.Rmd WebF-R02","R02: L4/m=12/Fully-Aware se_ratio","0.12","0.12",TRUE
"appendix.Rmd WebF-R02","R02: L4/m=20/Fully-Aware se_ratio","0.11","0.11",TRUE
"appendix.Rmd WebF-R02","R02: L4/m=30/Fully-Aware se_ratio","0.09","0.09",TRUE
"appendix.Rmd WebF-R02","R02: L4/m=6/Fully-Aware bias","+0.115","+0.115",TRUE
"appendix.Rmd WebF-R02","R02: L4/m=12/Fully-Aware bias","+0.069","+0.069",TRUE
"appendix.Rmd WebF-R02","R02: L4/m=20/Fully-Aware bias","+0.047","+0.047",TRUE
"appendix.Rmd WebF-R02","R02: L4/m=30/Fully-Aware bias","+0.035","+0.035",TRUE
"appendix.Rmd WebF-R02","R02: RF_shallow/m=6/Fully-Aware coverage","0.082","0.082",TRUE
"appendix.Rmd WebF-R02","R02: RF_shallow/m=12/Fully-Aware coverage","0.095","0.095",TRUE
"appendix.Rmd WebF-R02","R02: RF_shallow/m=20/Fully-Aware coverage","0.073","0.073",TRUE
"appendix.Rmd WebF-R02","R02: RF_shallow/m=30/Fully-Aware coverage","0.071","0.071",TRUE
"appendix.Rmd WebF-R02","R02: RF_shallow/m=6/Fully-Aware se_ratio","0.20","0.20",TRUE
"appendix.Rmd WebF-R02","R02: RF_shallow/m=12/Fully-Aware se_ratio","0.16","0.16",TRUE
"appendix.Rmd WebF-R02","R02: RF_shallow/m=20/Fully-Aware se_ratio","0.13","0.13",TRUE
"appendix.Rmd WebF-R02","R02: RF_shallow/m=30/Fully-Aware se_ratio","0.11","0.11",TRUE
"appendix.Rmd WebF-R02","R02: L4/m=6/Fully-Aware-CF se_ratio","1.45","1.45",TRUE
"appendix.Rmd WebF-R02","R02: L4/m=12/Fully-Aware-CF se_ratio","1.33","1.33",TRUE
"appendix.Rmd WebF-R02","R02: L4/m=20/Fully-Aware-CF se_ratio","1.35","1.35",TRUE
"appendix.Rmd WebF-R02","R02: L4/m=30/Fully-Aware-CF se_ratio","1.42","1.42",TRUE
"appendix.Rmd WebF-R02","R02: L4/m=6/Fully-Aware-CF coverage","0.986","0.986",TRUE
"appendix.Rmd WebF-R02","R02: L4/m=12/Fully-Aware-CF coverage","0.980","0.980",TRUE
"appendix.Rmd WebF-R02","R02: L4/m=20/Fully-Aware-CF coverage","0.989","0.989",TRUE
"appendix.Rmd WebF-R02","R02: L4/m=30/Fully-Aware-CF coverage","0.992","0.992",TRUE
"appendix.Rmd WebF-R02","R02: RF_shallow/m=6/Fully-Aware-CF se_ratio","1.40","1.40",TRUE
"appendix.Rmd WebF-R02","R02: RF_shallow/m=12/Fully-Aware-CF se_ratio","1.32","1.32",TRUE
"appendix.Rmd WebF-R02","R02: RF_shallow/m=20/Fully-Aware-CF se_ratio","1.31","1.31",TRUE
"appendix.Rmd WebF-R02","R02: RF_shallow/m=30/Fully-Aware-CF se_ratio","1.37","1.37",TRUE
"appendix.Rmd WebF-R02","R02: RF_shallow/m=6/Fully-Aware-CF coverage","0.982","0.982",TRUE
"appendix.Rmd WebF-R02","R02: RF_shallow/m=12/Fully-Aware-CF coverage","0.990","0.990",TRUE
"appendix.Rmd WebF-R02","R02: RF_shallow/m=20/Fully-Aware-CF coverage","0.985","0.985",TRUE
"appendix.Rmd WebF-R02","R02: RF_shallow/m=30/Fully-Aware-CF coverage","0.992","0.992",TRUE
"appendix.Rmd WebF-R02","R02: L3/m=6/Fully-Aware-CF coverage","0.943","0.943",TRUE
"appendix.Rmd WebF-R02","R02: L3/m=12/Fully-Aware-CF coverage","0.944","0.944",TRUE
"appendix.Rmd WebF-R02","R02: L3/m=20/Fully-Aware-CF coverage","0.946","0.946",TRUE
"appendix.Rmd WebF-R02","R02: L3/m=30/Fully-Aware-CF coverage","0.956","0.956",TRUE
"appendix.Rmd WebF-R02","R02: L3 Fully-Aware-CF se_ratio band within [0.99,1.06]","0.99-1.06","[0.99, 1.06]",TRUE
"appendix.Rmd WebF-R02","R02: L1/m=6/Fully-Aware-CF coverage (WebD misspec)","0.949","0.949",TRUE
"appendix.Rmd WebF-R02","R02: L1/m=12/Fully-Aware-CF coverage (WebD misspec)","0.912","0.912",TRUE
"appendix.Rmd WebF-R02","R02: L1/m=20/Fully-Aware-CF coverage (WebD misspec)","0.888","0.888",TRUE
"appendix.Rmd WebF-R02","R02: L1/m=30/Fully-Aware-CF coverage (WebD misspec)","0.848","0.848",TRUE
"appendix.Rmd WebF-R02","R02: L1 Fully-Aware-CF se_ratio band within [0.99,1.05] (calibrated)","0.99-1.05","[0.99, 1.05]",TRUE
"appendix.Rmd WebF-R02","R02: L4 single-fit coverage monotone decreasing in m","monotone down","0.200>0.169>0.127>0.120",TRUE
"appendix.Rmd WebF-R02","R02: m=6 -> m_total","60","60",TRUE
"appendix.Rmd WebF-R02","R02: m=12 -> m_total","120","120",TRUE
"appendix.Rmd WebF-R02","R02: m=20 -> m_total","200","200",TRUE
"appendix.Rmd WebF-R02","R02: m=30 -> m_total","300","300",TRUE
